
01 createUDB       06 uvSort          11 uhex$           D = Defined in
02 unpack          07 usymTabVal      12 uDRPN           U = Used in
03 udecode         08 ubuildSrc       13 ureadInitDB     P = Received as a parameter
04 ulSort          09 udsSort         14 ureadLins
05 udefVars        10 uinstruction    15 ureadVars

unpack total variables: 189 (not including record variables and fields)
      passed as parameters: 27
      unique variables: 117 (so far)

  Variable Name  | 01 | 02 | 03 | 04 | 05 | 06 | 07 | 08 | 09 | 10 | 11 | 12 | 13 | 14 | 15 | Description and Notes
================ | == | == | == | == | == | == | == | == | == | == | == | == | == | == | == | =========================================================
common variables | 65 Variables  21 Parameters                                              | 
176 outline      |    |    |    |    |    |    |    |    |    |    |    | DU |    |    |    | STRING output line (512 characters)
177 inline       |    |    |    |    |    |    |    |    |    |    |    | DUP|    |    |    | STRING line to be parsed (512 characters)
                 |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |   Passed by instruction as source
================ | == | == | == | == | == | == | == | == | == | == | == | == | == | == | == | =========================================================

Support Procedures
================ | == | == | == | == | == | == | == | == | == | == | == | == | == | == | == | =========================================================
  Variable Name  | 01 | 02 | 03 | 04 | 05 | 06 | 07 | 08 | 09 | 10 | 11 | 12 | 13 | 14 | 15 | Description and Notes
================ | == | == | == | == | == | == | == | == | == | == | == | == | == | == | == | =========================================================
ureadInitDB      | 13 Variables  01 Unique  00 Parameters                                   | 
178 cls          |    |    |    |    |    |    |    |    |    |    |    |    | DU |    |    | BYTE clear screen code
179 col          |    |    |    |    |    |    |    |    |    |    |    |    | DU |    | DU | BYTE column position
180 row          |    |    |    |    |    |    |    |    |    |    |    |    | DU |    | DU | BYTE row position
181 tmpTkn       |    |    |    |    |    |    |    |    |    |    |    |    | DU |    | DU | INTEGER item count in DATA statement
182 key          |    |    |    |    |    |    |    |    |    |    |    |    | DU |    | DU | STRING keypress character (1 characters)
183 tmpCmd       |    |    |    |    |    |    |    |    |    |    |    |    | DU |    | DU | STRING (6 characters) keyword in DATA statement
================ | == | == | == | == | == | == | == | == | == | == | == | == | == | == | == | =========================================================
  Variable Name  | 01 | 02 | 03 | 04 | 05 | 06 | 07 | 08 | 09 | 10 | 11 | 12 | 13 | 14 | 15 | Description and Notes
================ | == | == | == | == | == | == | == | == | == | == | == | == | == | == | == | =========================================================
ureadLins        | 06 Variables (Common)  00 Unique  00 Parameters                          | 
================ | == | == | == | == | == | == | == | == | == | == | == | == | == | == | == | =========================================================
  Variable Name  | 01 | 02 | 03 | 04 | 05 | 06 | 07 | 08 | 09 | 10 | 11 | 12 | 13 | 14 | 15 | Description and Notes
================ | == | == | == | == | == | == | == | == | == | == | == | == | == | == | == | =========================================================
ureadVars        | 23 Variables  05 Unique  00 Parameters                                   | 
184 rNum         |    |    |    |    |    |    |    |    |    |    |    |    |    |    | DU | INTEGER current variable record number
185 delay        |    |    |    |    |    |    |    |    |    |    |    |    |    |    | DU | INTEGER action delay counter
186 quit         |    |    |    |    |    |    |    |    |    |    |    |    |    | DU | DU | BOOLEAN quit procedure
187 numRec       |    |    |    |    |    |    |    |    |    |    |    |    |    |    | DU | STRING input record number (3 characters)
188 cPrompt1     |    |    |    |    |    |    |    |    |    |    |    |    |    |    | DU | STRING secondary input prompt (23 characters)
189 cPrompt      |    |    |    |    |    |    |    |    |    |    |    |    |    |    | DU | STRING primary input prompt (63 characters)
================ | == | == | == | == | == | == | == | == | == | == | == | == | == | == | == | =========================================================
  Variable Name  | 01 | 02 | 03 | 04 | 05 | 06 | 07 | 08 | 09 | 10 | 11 | 12 | 13 | 14 | 15 | Description and Notes
================ | == | == | == | == | == | == | == | == | == | == | == | == | == | == | == | =========================================================
